/Users/yufeng/research/vis-pirate/venv/lib/python3.7/site-packages/rpy2/robjects/pandas2ri.py:191: FutureWarning: from_items is deprecated. Please use DataFrame.from_dict(dict(items), ...) instead. DataFrame.from_dict(OrderedDict(items)) may be used to preserve the key order.
  res = PandasDataFrame.from_items(items)
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
[info] # candidates before getting the correct solution: 0
[info] Solution found: separate(@param0, 2)
====> run synthesize test_21.json
# num samples per layer: 4
          Country Name      Date         Type
0           Bangladesh    1/5/14  Legislative
1                Egypt   1/14/14   Referendum
2           Costa Rica    2/2/14    President
3           Costa Rica    2/2/14  Legislative
4          El Salvador    2/2/14    President
5             Thailand    2/2/14  Legislative
6          Switzerland    2/9/14   Referendum
7            Macedonia    3/1/14    President
8          North Korea    3/9/14  Legislative
9             Slovakia   3/15/14    President
10       Guinea-Bissau   3/16/14    President
11       Guinea-Bissau   3/16/14  Legislative
12            Maldives   3/22/14  Legislative
13             Algeria    4/1/14    President
14             Hungary    4/1/14  Legislative
15        South Africa    4/1/14  Legislative
16         Afghanistan    4/5/14    President
17                Iraq   4/30/14  Legislative
18               India    5/1/14  Legislative
19       New Caledonia    5/4/14  Legislative
20              Panama    5/4/14    President
21              Panama    5/4/14  Legislative
22           Lithuania   5/11/14    President
23  Dominican Republic   5/16/14  Legislative
24              Malawi   5/20/14    President
25              Malawi   5/20/14  Legislative
26      European Union   5/22/14  Legislative
27             Belgium   5/25/14  Legislative
28            Colombia   5/25/14    President
29            Colombia   5/25/14  Legislative
30           Indonesia    7/9/14    President
31           Indonesia    7/9/14  Legislative
32              Italia    8/1/14   Referendum
33              Italia    8/1/14    President
34              Italia    8/1/14  Legislative
35              Turkey    8/1/14    President
36                Fiji    9/1/14  Legislative
37              Kosovo    9/1/14  Legislative
38              Sweden   9/14/14  Legislative
39            Scotland   9/18/14   Referendum
40              Latvia   10/1/14  Legislative
41             Lebanon   10/1/14  Legislative
42             Bolivia   10/5/14    President
43             Bolivia   10/5/14  Legislative
44              Bosnia   10/5/14  Legislative
45              Brazil   10/5/14    President
46              Brazil   10/5/14  Legislative
47          Mozambique  10/15/14    President
48          Mozambique  10/15/14  Legislative
49             Uruguay  10/26/14    President
50             Uruguay  10/26/14  Legislative
51             Moldova   11/1/14  Legislative
52             Namibia   11/1/14  Legislative
53          New Zeland   11/1/14  Legislative
54             Romania   11/1/14    President
55      American Samoa   11/4/14  Legislative
56                Guam   11/4/14  Legislative
57       United States   11/4/14  Legislative
58           Catalonia   11/9/14   Referendum
59               Tonga  11/25/14  Legislative
                   c_x          c_y c_column
0          Afghanistan    President        4
1              Algeria    President        4
2       American Samoa  Legislative       11
3           Bangladesh  Legislative        1
4              Belgium  Legislative        5
5              Bolivia  Legislative       10
6              Bolivia    President       10
7               Bosnia  Legislative       10
8               Brazil  Legislative       10
9               Brazil    President       10
10           Catalonia   Referendum       11
11            Colombia  Legislative        5
12            Colombia    President        5
13          Costa Rica  Legislative        2
14          Costa Rica    President        2
15  Dominican Republic  Legislative        5
16               Egypt   Referendum        1
17         El Salvador    President        2
18      European Union  Legislative        5
19                Fiji  Legislative        9
20                Guam  Legislative       11
21       Guinea-Bissau  Legislative        3
22       Guinea-Bissau    President        3
23             Hungary  Legislative        4
24               India  Legislative        5
25           Indonesia  Legislative        7
26           Indonesia    President        7
27                Iraq  Legislative        4
28              Italia  Legislative        8
29              Italia    President        8
30              Italia   Referendum        8
31              Kosovo  Legislative        9
32              Latvia  Legislative       10
33             Lebanon  Legislative       10
34           Lithuania    President        5
35           Macedonia    President        3
36              Malawi  Legislative        5
37              Malawi    President        5
38            Maldives  Legislative        3
39             Moldova  Legislative       11
40          Mozambique  Legislative       10
41          Mozambique    President       10
42             Namibia  Legislative       11
43       New Caledonia  Legislative        5
44          New Zeland  Legislative       11
45         North Korea  Legislative        3
46              Panama  Legislative        5
47              Panama    President        5
48             Romania    President       11
49            Scotland   Referendum        9
50            Slovakia    President        3
51        South Africa  Legislative        4
52              Sweden  Legislative        9
53         Switzerland   Referendum        2
54            Thailand  Legislative        2
55               Tonga  Legislative       11
56              Turkey    President        8
57       United States  Legislative       11
58             Uruguay  Legislative       10
59             Uruguay    President       10
# candidates before getting the correct solution: 0
## synthesize result for task test_21.json
# table_prog:
  separate(@param0, 2)
# vis_spec:
    {'mark': 'point', 'encoding': {'x': {'field': 'Country Name', 'type': 'nominal'}, 'y': {'field': 'Type', 'type': 'nominal'}, 'column': {'field': 'COL54', 'type': 'nominal'}}}
# time used (s): 1.9867

real	0m4.544s
user	0m3.886s
sys	0m0.361s
