/Users/clwang/Research/falx/venv/lib/python3.7/site-packages/rpy2/robjects/pandas2ri.py:191: FutureWarning: from_items is deprecated. Please use DataFrame.from_dict(dict(items), ...) instead. DataFrame.from_dict(OrderedDict(items)) may be used to preserve the key order.
  res = PandasDataFrame.from_items(items)
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
[info] # candidates before getting the correct solution: 2
[info] Solution found: [gather(@param0, ['2', '3', '4'])]
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
[info] Solution not found!
[info] Synthesizing programs ...
====> run synthesize test_18.json
# num samples per layer: 2
   label    y0    y1    y2  int x1  int x2  int x3  int y1  int y2  int y3
0    1.0  50.0  46.0  14.0    0.00    0.00    0.00   46.34   42.30   78.00
1    2.0  82.0  43.0  37.0    0.00   24.21    0.00    9.00   39.57   50.50
2    3.0  54.0  27.0  49.0   25.93   25.28    0.00   81.93   43.64   50.93
3    4.0  84.0  86.0  30.0   26.33   26.50   26.51   58.66   44.25   44.53
4    5.0   8.0   4.0  58.0   27.08   27.78    0.00   11.33   72.86  103.23
5    6.0  48.0  92.0  77.0   28.53   28.31   28.85   62.48   74.81   71.02
6    7.0  75.0  37.0  70.0    0.00    0.00    0.00   84.50   13.42   75.45
7    8.0  74.0  32.0  58.0    0.00    0.00    0.00    0.00    0.00    0.00
  c_color  c_x   c_y
0      y2  7.0  70.0
1      y0  8.0  74.0
# candidates before getting the correct solution: 2
   label    y0    y1    y2  int x1  int x2  int x3  int y1  int y2  int y3
0    1.0  50.0  46.0  14.0    0.00    0.00    0.00   46.34   42.30   78.00
1    2.0  82.0  43.0  37.0    0.00   24.21    0.00    9.00   39.57   50.50
2    3.0  54.0  27.0  49.0   25.93   25.28    0.00   81.93   43.64   50.93
3    4.0  84.0  86.0  30.0   26.33   26.50   26.51   58.66   44.25   44.53
4    5.0   8.0   4.0  58.0   27.08   27.78    0.00   11.33   72.86  103.23
5    6.0  48.0  92.0  77.0   28.53   28.31   28.85   62.48   74.81   71.02
6    7.0  75.0  37.0  70.0    0.00    0.00    0.00   84.50   13.42   75.45
7    8.0  74.0  32.0  58.0    0.00    0.00    0.00    0.00    0.00    0.00
   c_x    c_y c_color
0  5.0  72.86  int y2
1  7.0   0.00  int x2
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[info] Solution not found!
## synthesize result for task test_18.json

real	0m41.337s
user	0m40.621s
sys	0m0.879s
