/Users/clwang/Research/falx/venv/lib/python3.7/site-packages/rpy2/robjects/pandas2ri.py:191: FutureWarning: from_items is deprecated. Please use DataFrame.from_dict(dict(items), ...) instead. DataFrame.from_dict(OrderedDict(items)) may be used to preserve the key order.
  res = PandasDataFrame.from_items(items)
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
[info] # candidates before getting the correct solution: 1
[info] Solution found: [mutateCustom(@param0, ==, 2, Sophomores)]
====> run synthesize test_7.json
# num samples per layer: 3
         name    category       sport  priority
0    Mister_1    Freshman      Basket       1.0
1    Mister_3    Freshman      Basket       1.0
2    Mister_4    Freshman      Basket       1.0
3    Mister_5    Freshman    Climbing       1.0
4    Mister_6    Freshman    Climbing       1.0
5    Mister_7    Freshman    Climbing       1.0
6    Mister_6    Freshman     Fencing       2.0
7    Mister_7    Freshman     Fencing       2.0
8    Mister_2    Freshman    Football       1.0
9    Mister_1    Freshman    Football       2.0
10   Mister_4    Freshman        Golf       2.0
11   Mister_6    Freshman        Golf       3.0
12   Mister_7    Freshman        Golf       3.0
13   Mister_6    Freshman  Gymnastics       4.0
14   Mister_7    Freshman  Gymnastics       4.0
15   Mister_3    Freshman         Sci       2.0
16   Mister_3    Freshman    Swimming       3.0
17   Mister_4    Freshman    Swimming       3.0
18   Mister_4    Freshman      Tennis       4.0
19   Mister_6    Freshman      Tennis       5.0
20   Mister_7    Freshman      Tennis       5.0
21   Mister_3    Freshman  Volleyball       4.0
22   Mister_4    Freshman  Volleyball       5.0
23   Mister_8  Sophomores    Climbing       1.0
24   Mister_9  Sophomores     Fencing       1.0
25   Mister_8  Sophomores     Fencing       2.0
26   Mister_9  Sophomores    Football       2.0
27  Mister_11     Juniors      Basket       1.0
28  Mister_12     Juniors      Basket       1.0
29  Mister_14     Juniors      Basket       1.0
..        ...         ...         ...       ...
38  Mister_11     Juniors    Football       2.0
39  Mister_12     Juniors    Football       2.0
40  Mister_14     Juniors    Football       2.0
41  Mister_16     Juniors    Football       2.0
42  Mister_17     Juniors    Football       2.0
43  Mister_18     Juniors    Football       2.0
44  Mister_19     Juniors    Football       2.0
45  Mister_20     Juniors    Football       2.0
46  Mister_11     Juniors        Golf       3.0
47  Mister_20     Juniors        Golf       3.0
48  Mister_12     Juniors  Gymnastics       3.0
49  Mister_14     Juniors  Gymnastics       3.0
50  Mister_11     Juniors  Gymnastics       4.0
51  Mister_12     Juniors         Sci       4.0
52  Mister_11     Juniors      Tennis       5.0
53  Mister_19     Juniors  Volleyball       3.0
54  Mister_20     Juniors  Volleyball       4.0
55  Mister_21     Seniors      Basket       1.0
56  Mister_22     Seniors      Basket       1.0
57  Mister_23     Seniors      Basket       1.0
58  Mister_24     Seniors      Basket       1.0
59  Mister_25     Seniors      Basket       1.0
60  Mister_21     Seniors    Football       2.0
61  Mister_22     Seniors    Football       2.0
62  Mister_23     Seniors    Swimming       2.0
63  Mister_24     Seniors    Swimming       2.0
64  Mister_25     Seniors    Swimming       2.0
65  Mister_22     Seniors  Volleyball       3.0
66  Mister_23     Seniors  Volleyball       3.0
67  Mister_24     Seniors  Volleyball       3.0

[68 rows x 4 columns]
        c_x         c_y  c_color  c_column
0      Golf    Freshman        0       2.0
1  Climbing  Sophomores        1       1.0
2    Basket     Juniors        0       1.0
# candidates before getting the correct solution: 1
## synthesize result for task test_7.json
# table_prog:
  [mutateCustom(@param0, ==, 2, Sophomores)]
# vis_spec:
    {'mark': 'point', 'encoding': {'x': {'field': 'sport', 'type': 'nominal'}, 'y': {'field': 'category', 'type': 'nominal'}, 'color': {'field': 'COL15', 'type': 'nominal'}, 'column': {'field': 'priority', 'type': 'nominal'}}}
# time used (s): 0.4217

real	0m1.958s
user	0m2.080s
sys	0m0.160s
